Date,Open,High,Low,Close,Volume
1/2/2018 16:00:00,6937.65,7006.91,6924.08,7006.9,0
1/3/2018 16:00:00,7017.07,7069.15,7016.7,7065.53,0
1/4/2018 16:00:00,7089.5,7098.05,7072.38,7077.92,0
1/5/2018 16:00:00,7105.74,7137.04,7097.08,7136.56,0
1/8/2018 16:00:00,7135.38,7161.35,7124.09,7157.39,0
1/9/2018 16:00:00,7174.19,7181.14,7148.3,7163.58,0
1/10/2018 16:00:00,7129.66,7154.24,7111.52,7153.57,0
1/11/2018 16:00:00,7168.29,7211.78,7163.23,7211.78,0
1/12/2018 16:00:00,7208.17,7265.26,7205.18,7261.06,0
1/16/2018 16:00:00,7307,7330,7206,7223.69,0
1/17/2018 16:00:00,7257.77,7309.36,7229.32,7298.28,0
1/18/2018 16:00:00,7293.65,7313.89,7276.11,7296.05,0
1/19/2018 16:00:00,7312,7336.38,7297.29,7336.38,0
1/22/2018 16:00:00,7338.04,7408.03,7332.81,7408.03,0
1/23/2018 16:00:00,7424.95,7465.39,7423.18,7460.29,0
1/24/2018 16:00:00,7474.16,7486.32,7376.75,7415.06,0
1/25/2018 16:00:00,7457.95,7458.53,7388.58,7411.16,0
1/26/2018 16:00:00,7448.33,7505.77,7431.22,7505.77,0
1/29/2018 16:00:00,7484.47,7500.61,7455.55,7466.51,0
1/30/2018 16:00:00,7388.89,7433.65,7373.99,7402.48,0
1/31/2018 16:00:00,7443.25,7453.99,7381.13,7411.48,0
2/1/2018 16:00:00,7377.17,7441.09,7362.28,7385.86,0
2/2/2018 16:00:00,7347.59,7364.43,7238.18,7240.95,0
2/5/2018 16:00:00,7163.41,7277.36,6967.53,6967.53,0
2/6/2018 16:00:00,6837.56,7126.55,6824.82,7115.88,0
2/7/2018 16:00:00,7086.2,7170.34,7051.53,7051.98,0
2/8/2018 16:00:00,7067.3,7073.99,6776.77,6777.16,0
2/9/2018 16:00:00,6863.34,6917.01,6630.67,6874.49,0
2/12/2018 16:00:00,6936.68,7023.62,6879.69,6981.96,0
2/13/2018 16:00:00,6942.16,7025.68,6938.17,7013.51,0
2/14/2018 16:00:00,6979.24,7152.05,6977.07,7143.62,0
2/15/2018 16:00:00,7200.75,7256.93,7130.39,7256.43,0
2/16/2018 16:00:00,7236.52,7303.26,7226.38,7239.47,0
2/20/2018 16:00:00,7209.03,7295.95,7206,7234.31,0
2/21/2018 16:00:00,7258.48,7338.64,7218.11,7218.23,0
2/22/2018 16:00:00,7252.47,7280.93,7194.84,7210.09,0
2/23/2018 16:00:00,7261.35,7337.83,7232.5,7337.39,0
2/26/2018 16:00:00,7373.3,7421.85,7360.25,7421.46,0
2/27/2018 16:00:00,7416.17,7438.09,7330.35,7330.35,0
2/28/2018 16:00:00,7371.41,7386.8,7273.01,7273.01,0
3/1/2018 16:00:00,7274.75,7307.85,7117.66,7180.56,0
3/2/2018 16:00:00,7099.54,7267.19,7084.83,7257.87,0
3/5/2018 16:00:00,7222.89,7350.07,7205.31,7330.71,0
3/6/2018 16:00:00,7366.61,7378.03,7319.68,7372.01,0
3/7/2018 16:00:00,7311.74,7403.79,7311.74,7396.65,0
3/8/2018 16:00:00,7422.77,7435.01,7391.5,7427.95,0
3/9/2018 16:00:00,7475.98,7560.81,7469.03,7560.81,0
3/12/2018 16:00:00,7581.04,7609.1,7563.44,7588.33,0
3/13/2018 16:00:00,7627.52,7637.27,7492.98,7511.01,0
3/14/2018 16:00:00,7539.78,7544.89,7473.9,7496.81,0
3/15/2018 16:00:00,7509.24,7525.44,7463.19,7481.74,0
3/16/2018 16:00:00,7504.37,7514.21,7473.68,7481.99,0
3/19/2018 16:00:00,7419.2,7421.23,7285.27,7344.24,0
3/20/2018 16:00:00,7353.25,7380.74,7331.24,7364.3,0
3/21/2018 16:00:00,7347.5,7415.66,7325.35,7345.29,0
3/22/2018 16:00:00,7257.55,7303.19,7164.38,7166.68,0
3/23/2018 16:00:00,7170.68,7194.31,6992.67,6992.67,0
3/26/2018 16:00:00,7125.2,7225.84,7022.34,7220.54,0
3/27/2018 16:00:00,7255.47,7255.54,6963.68,7008.81,0
3/28/2018 16:00:00,6978.3,7036.09,6901.07,6949.23,0
3/29/2018 16:00:00,6984.66,7120.46,6935.78,7063.45,0
4/2/2018 16:00:00,7016.17,7044.71,6805.96,6870.12,0
4/3/2018 16:00:00,6924.35,6963.71,6835.24,6941.28,0
4/4/2018 16:00:00,6815.25,7059.29,6811.77,7042.11,0
4/5/2018 16:00:00,7099.25,7112.38,7036.62,7076.55,0
4/6/2018 16:00:00,6999.57,7066.64,6877.76,6915.11,0
4/9/2018 16:00:00,6971.45,7074.95,6944.96,6950.34,0
4/10/2018 16:00:00,7060.99,7117.98,7014.88,7094.3,0
4/11/2018 16:00:00,7055,7128.54,7055,7069.03,0
4/12/2018 16:00:00,7112.02,7166,7105.09,7140.25,0
4/13/2018 16:00:00,7179.62,7183.62,7078.14,7106.65,0
4/16/2018 16:00:00,7153.87,7178.51,7115.85,7156.29,0
4/17/2018 16:00:00,7215.12,7298.59,7206.55,7281.1,0
4/18/2018 16:00:00,7292.38,7319.58,7259.9,7295.24,0
4/19/2018 16:00:00,7258.62,7277.45,7215.18,7238.06,0
4/20/2018 16:00:00,7220.64,7222.99,7123.49,7146.13,0
4/23/2018 16:00:00,7173.99,7195.72,7094.43,7128.6,0
4/24/2018 16:00:00,7160.77,7171.67,6961.52,7007.35,0
4/25/2018 16:00:00,7009.99,7030.74,6926.98,7003.74,0
4/26/2018 16:00:00,7080.49,7143.94,7055.66,7118.68,0
4/27/2018 16:00:00,7195.52,7197.16,7083.95,7119.8,0
4/30/2018 16:00:00,7133.95,7169.8,7065.41,7066.27,0
5/1/2018 16:00:00,7053.65,7133.27,7036.18,7130.7,0
5/2/2018 16:00:00,7138.45,7169.46,7094.72,7100.9,0
5/3/2018 16:00:00,7065.03,7112.59,6991.14,7088.15,0
5/4/2018 16:00:00,7065.67,7228.26,7057.89,7209.62,0
5/7/2018 16:00:00,7241.82,7291.74,7235.76,7265.21,0
5/8/2018 16:00:00,7255.34,7278.81,7224.7,7266.9,0
5/9/2018 16:00:00,7281.53,7344.8,7259.05,7339.91,0
5/10/2018 16:00:00,7355.9,7414.15,7353.63,7404.98,0
5/11/2018 16:00:00,7393.97,7417.67,7372.26,7402.88,0
5/14/2018 16:00:00,7429.45,7458.42,7401.89,7411.32,0
5/15/2018 16:00:00,7361.3,7363.52,7320.97,7351.63,0
5/16/2018 16:00:00,7356.22,7413.32,7356.16,7398.3,0
5/17/2018 16:00:00,7379.58,7425.39,7350.46,7382.47,0
5/18/2018 16:00:00,7364.34,7381.16,7343.97,7354.34,0
5/21/2018 16:00:00,7406.34,7431.83,7368.21,7394.04,0
5/22/2018 16:00:00,7420.85,7432.53,7370.33,7378.46,0
5/23/2018 16:00:00,7335.03,7426.78,7334.62,7425.96,0
5/24/2018 16:00:00,7421.99,7435.38,7357.5,7424.43,0
5/25/2018 16:00:00,7422.2,7452.85,7415.58,7433.85,0
5/29/2018 16:00:00,7398.51,7435.13,7354.29,7396.59,0
5/30/2018 16:00:00,7428.41,7473.81,7423.67,7462.45,0
5/31/2018 16:00:00,7455.58,7492.42,7431.42,7442.12,0
6/1/2018 16:00:00,7487.66,7557.38,7487.23,7554.33,0
6/4/2018 16:00:00,7570.08,7607.17,7561.2,7606.46,0
6/5/2018 16:00:00,7621.36,7644.48,7602.38,7637.86,0
6/6/2018 16:00:00,7652.81,7691.65,7622.32,7689.24,0
6/7/2018 16:00:00,7697.41,7697.41,7597.66,7635.07,0
6/8/2018 16:00:00,7607.74,7653.58,7595.14,7645.51,0
6/11/2018 16:00:00,7647.24,7677.29,7642.87,7659.93,0
6/12/2018 16:00:00,7673.87,7708.25,7669.53,7703.79,0
6/13/2018 16:00:00,7713.9,7748.96,7686.65,7695.7,0
6/14/2018 16:00:00,7723.53,7768.6,7723.53,7761.04,0
6/15/2018 16:00:00,7725.03,7755.72,7704.34,7746.38,0
6/18/2018 16:00:00,7692.96,7749.36,7676.83,7747.03,0
6/19/2018 16:00:00,7658.47,7727.41,7635.73,7725.59,0
6/20/2018 16:00:00,7764.15,7806.6,7755.48,7781.52,0
6/21/2018 16:00:00,7800.3,7803.45,7699.2,7712.95,0
6/22/2018 16:00:00,7739.69,7739.71,7679.12,7692.82,0
6/25/2018 16:00:00,7631.12,7639.73,7477.73,7532.01,0
6/26/2018 16:00:00,7553.74,7597.49,7527,7561.63,0
6/27/2018 16:00:00,7586.33,7610.67,7444.17,7445.09,0
6/28/2018 16:00:00,7438.11,7526.07,7419.56,7503.68,0
6/29/2018 16:00:00,7544.13,7573.59,7502.95,7510.3,0
7/2/2018 16:00:00,7451.9,7568.1,7443.1,7567.69,0
7/3/2018 13:00:00,7593.63,7594.33,7498.5,7502.67,0
7/5/2018 16:00:00,7550.66,7589.19,7511.43,7586.43,0
7/6/2018 16:00:00,7595.93,7695.81,7588.65,7688.39,0
7/9/2018 16:00:00,7731.75,7757.28,7702.06,7756.2,0
7/10/2018 16:00:00,7770.63,7777.48,7731.98,7759.2,0
7/11/2018 16:00:00,7698.51,7748.17,7696.58,7716.61,0
7/12/2018 16:00:00,7752.71,7825.67,7746.76,7823.92,0
7/13/2018 16:00:00,7827.62,7843.53,7803.34,7825.98,0
7/16/2018 16:00:00,7831.74,7838.82,7791.98,7805.72,0
7/17/2018 16:00:00,7751.98,7867.15,7749.61,7855.12,0
7/18/2018 16:00:00,7859.43,7863.77,7822.83,7854.44,0
7/19/2018 16:00:00,7829.8,7849.85,7811.15,7825.3,0
7/20/2018 16:00:00,7843.08,7860.25,7815.86,7820.2,0
7/23/2018 16:00:00,7806.93,7846.76,7776.55,7841.87,0
7/24/2018 16:00:00,7914.35,7928.79,7814.33,7840.77,0
7/25/2018 16:00:00,7839.09,7933.31,7838.76,7932.24,0
7/26/2018 16:00:00,7848.04,7881.3,7834.08,7852.19,0
7/27/2018 16:00:00,7889.75,7889.75,7698.96,7737.42,0
7/30/2018 16:00:00,7735.27,7740.26,7604.24,7630,0
7/31/2018 16:00:00,7654.59,7709.49,7614.84,7671.79,0
8/1/2018 16:00:00,7701.82,7732.68,7670.71,7707.29,0
8/2/2018 16:00:00,7659.52,7808.85,7659.52,7802.69,0
8/3/2018 16:00:00,7819.23,7824.06,7783.3,7812.02,0
8/6/2018 16:00:00,7809.54,7859.68,7801.88,7859.68,0
8/7/2018 16:00:00,7878.62,7898.2,7868.65,7883.66,0
8/8/2018 16:00:00,7880,7901.69,7864.46,7888.33,0
8/9/2018 16:00:00,7886.52,7923.35,7881.06,7891.78,0
8/10/2018 16:00:00,7834.71,7866.19,7818.37,7839.11,0
8/13/2018 16:00:00,7848,7888.66,7814.27,7819.71,0
8/14/2018 16:00:00,7847.88,7878.23,7815.5,7870.89,0
8/15/2018 16:00:00,7810.02,7832.66,7732.69,7774.12,0
8/16/2018 16:00:00,7826.95,7849.67,7795.74,7806.52,0
8/17/2018 16:00:00,7786.64,7830.78,7752.68,7816.33,0
8/20/2018 16:00:00,7834.37,7837.14,7787.9,7821.01,0
8/21/2018 16:00:00,7840.09,7897.68,7836.79,7859.17,0
8/22/2018 16:00:00,7844.04,7897.63,7840.84,7889.1,0
8/23/2018 16:00:00,7886.47,7926.32,7866.53,7878.46,0
8/24/2018 16:00:00,7907.81,7949.71,7907.11,7945.98,0
8/27/2018 16:00:00,7989.64,8024.94,7976.6,8017.9,0
8/28/2018 16:00:00,8039.01,8046.32,8009.59,8030.04,0
8/29/2018 16:00:00,8044.34,8113.56,8042.1,8109.69,0
8/30/2018 16:00:00,8094.2,8133.3,8069.57,8088.36,0
8/31/2018 16:00:00,8079.31,8119.82,8079.31,8109.54,0
9/4/2018 16:00:00,8087.96,8104.07,8042.14,8091.25,0
9/5/2018 16:00:00,8073.53,8077.84,7962.35,7995.17,0
9/6/2018 16:00:00,7998.27,8001.97,7885.49,7922.73,0
9/7/2018 16:00:00,7878.79,7962.54,7873.93,7902.54,0
9/10/2018 16:00:00,7939.57,7945.03,7890.39,7924.16,0
9/11/2018 16:00:00,7894.87,7986.32,7880.93,7972.47,0
9/12/2018 16:00:00,7958.87,7965.39,7884.05,7954.23,0
9/13/2018 16:00:00,7999.93,8037.51,7989.85,8013.71,0
9/14/2018 16:00:00,8026.16,8040.83,7979.78,8010.04,0
9/17/2018 16:00:00,7992.21,8002.78,7890.07,7895.79,0
9/18/2018 16:00:00,7903.57,7986.1,7901.01,7956.11,0
9/19/2018 16:00:00,7962.55,7976.13,7917.73,7950.04,0
9/20/2018 16:00:00,7993.53,8039.07,7986.41,8028.23,0
9/21/2018 16:00:00,8041.69,8057.26,7979.67,7986.96,0
9/24/2018 16:00:00,7939.38,7997.9,7912.47,7993.25,0
9/25/2018 16:00:00,8001.59,8014.12,7979.29,8007.47,0
9/26/2018 16:00:00,8011.68,8067.03,7982.77,7990.37,0
9/27/2018 16:00:00,8021.22,8071.56,8017.91,8041.97,0
9/28/2018 16:00:00,8024.5,8065.06,8015.87,8046.35,0
10/1/2018 16:00:00,8091.5,8107.38,8019.77,8037.3,0
10/2/2018 16:00:00,8024.48,8054.16,7983.99,7999.55,0
10/3/2018 16:00:00,8034.65,8053.93,8012.03,8025.09,0
10/4/2018 16:00:00,7993.33,7997.17,7833.16,7879.51,0
10/5/2018 16:00:00,7874.76,7902.67,7715.97,7788.45,0
10/8/2018 16:00:00,7747.1,7797.32,7654.84,7735.95,0
10/9/2018 16:00:00,7728.51,7799.75,7718.95,7738.02,0
10/10/2018 16:00:00,7694.08,7701.2,7420.56,7422.05,0
10/11/2018 16:00:00,7388.07,7493.21,7274.04,7329.06,0
10/12/2018 16:00:00,7507.84,7516.69,7368.33,7496.89,0
10/15/2018 16:00:00,7473.33,7500.93,7400.07,7430.74,0
10/16/2018 16:00:00,7501.78,7658.14,7493.44,7645.49,0
10/17/2018 16:00:00,7669.26,7670.5,7563.09,7642.7,0
10/18/2018 16:00:00,7616.47,7616.86,7452.46,7485.14,0
10/19/2018 16:00:00,7530.16,7582.89,7428.3,7449.03,0
10/22/2018 16:00:00,7486.74,7520.54,7424.74,7468.63,0
10/23/2018 16:00:00,7328.55,7472.58,7260.13,7437.54,0
10/24/2018 16:00:00,7423.21,7435.69,7099,7108.4,0
10/25/2018 16:00:00,7197.49,7364.82,7178.54,7318.34,0
10/26/2018 16:00:00,7125.18,7283.32,7057,7167.21,0
10/29/2018 16:00:00,7272.42,7295.62,6922.83,7050.29,0
10/30/2018 16:00:00,7017.87,7166.84,7001.48,7161.65,0
10/31/2018 16:00:00,7276.62,7368.49,7270.63,7305.9,0
11/1/2018 16:00:00,7327.82,7435.88,7286.5,7434.06,0
11/2/2018 16:00:00,7424.02,7466.53,7298.68,7356.99,0
11/5/2018 16:00:00,7344.08,7349.23,7255.88,7328.85,0
11/6/2018 16:00:00,7326.07,7400.64,7320.89,7375.96,0
11/7/2018 16:00:00,7446.09,7572.93,7435.87,7570.75,0
11/8/2018 16:00:00,7544.17,7566.93,7499.71,7530.89,0
11/9/2018 16:00:00,7468.51,7474.34,7349.49,7406.9,0
11/12/2018 16:00:00,7364.05,7371.09,7193.77,7200.87,0
11/13/2018 16:00:00,7230.69,7319.12,7182.86,7200.88,0
11/14/2018 16:00:00,7265.39,7285.57,7101.17,7136.39,0
11/15/2018 16:00:00,7112.83,7274.26,7072.36,7259.03,0
11/16/2018 16:00:00,7193.6,7274.86,7171.7,7247.87,0
11/19/2018 16:00:00,7217.24,7224.12,7011.4,7028.48,0
11/20/2018 16:00:00,6867.43,6994.75,6830.76,6908.82,0
11/21/2018 16:00:00,6985.51,7029.93,6951.62,6972.25,0
11/23/2018 13:00:00,6919.52,6987.89,6919.16,6938.98,0
11/26/2018 16:00:00,7026.5,7083.93,7003.12,7081.85,0
11/27/2018 16:00:00,7041.23,7105.14,7014.36,7082.7,0
11/28/2018 16:00:00,7135.08,7292.71,7090.98,7291.59,0
11/29/2018 16:00:00,7267.37,7319.96,7217.69,7273.08,0
11/30/2018 16:00:00,7279.3,7332.79,7255.68,7330.54,0
12/3/2018 16:00:00,7486.13,7486.51,7392.22,7441.51,0
12/4/2018 16:00:00,7407.95,7421.11,7150.11,7158.43,0
12/6/2018 16:00:00,7017.05,7189.52,6984.34,7188.26,0
12/7/2018 16:00:00,7163.49,7205.37,6945.27,6969.25,0
12/10/2018 16:00:00,6959.63,7047.62,6878.99,7020.52,0
12/11/2018 16:00:00,7121.66,7129.83,6983.01,7031.83,0
12/12/2018 16:00:00,7127,7197.29,7096.56,7098.31,0
12/13/2018 16:00:00,7135.28,7154.64,7034.82,7070.33,0
12/14/2018 16:00:00,6986.37,7027.17,6898.99,6910.67,0
12/17/2018 16:00:00,6886.46,6931.81,6710.01,6753.73,0
12/18/2018 16:00:00,6809.82,6847.27,6733.71,6783.91,0
12/19/2018 16:00:00,6777.59,6868.86,6586.5,6636.83,0
12/20/2018 16:00:00,6607.76,6666.2,6447.91,6528.41,0
12/21/2018 16:00:00,6573.49,6586.68,6304.63,6332.99,0
12/24/2018 13:00:00,6278.49,6355.18,6190.17,6192.92,0
12/26/2018 16:00:00,6257.86,6555.53,6214.34,6554.36,0
12/27/2018 16:00:00,6457.19,6583.01,6336.97,6579.49,0
12/28/2018 16:00:00,6616.79,6684.18,6529.22,6584.52,0
12/31/2018 16:00:00,6649.52,6659.96,6570.06,6635.28,0
1/2/2019 16:00:00,6506.91,6693.71,6506.88,6665.94,0
1/3/2019 16:00:00,6584.77,6600.21,6457.13,6463.5,0
1/4/2019 16:00:00,6567.14,6760.69,6554.24,6738.86,0
1/7/2019 16:00:00,6757.54,6855.6,6741.4,6823.47,0
1/8/2019 16:00:00,6893.44,6909.58,6795.86,6897,0
1/9/2019 16:00:00,6923.06,6985.22,6899.56,6957.08,0
1/10/2019 16:00:00,6908.65,6991.37,6877.08,6986.07,0
1/11/2019 16:00:00,6947.46,6975.65,6933.6,6971.48,0
1/14/2019 16:00:00,6908.03,6936.22,6887.48,6905.92,0
1/15/2019 16:00:00,6931.39,7025.85,6928.12,7023.83,0
1/16/2019 16:00:00,7033.75,7079.63,7028.12,7034.69,0
1/17/2019 16:00:00,7010.13,7113.95,7003.62,7084.46,0
1/18/2019 16:00:00,7134.1,7185.38,7096.62,7157.23,0
1/22/2019 16:00:00,7109.57,7110.16,6979.81,7020.36,0
1/23/2019 16:00:00,7061.65,7084.85,6953.23,7025.77,0
1/24/2019 16:00:00,7042.25,7078.96,7029.95,7073.46,0
1/25/2019 16:00:00,7128.19,7174.56,7111.09,7164.86,0
1/28/2019 16:00:00,7075.01,7086.3,7034.25,7085.69,0
1/29/2019 16:00:00,7087.49,7092.29,7011.47,7028.29,0
1/30/2019 16:00:00,7094.79,7201.31,7065.57,7183.08,0
1/31/2019 16:00:00,7208.17,7303.12,7205.95,7281.74,0
2/1/2019 16:00:00,7256.37,7299.94,7243.41,7263.87,0
2/4/2019 16:00:00,7266.28,7348.23,7261.07,7347.54,0
2/5/2019 16:00:00,7356.34,7408.69,7355.36,7402.08,0
2/6/2019 16:00:00,7400.44,7410.78,7346.72,7375.28,0
2/7/2019 16:00:00,7316.5,7336.74,7235.05,7288.35,0
2/8/2019 16:00:00,7232.3,7299.44,7225.14,7298.2,0
2/11/2019 16:00:00,7327.37,7343.56,7290.03,7307.91,0
2/12/2019 16:00:00,7358.85,7419.43,7349.81,7414.62,0
2/13/2019 16:00:00,7437.46,7461.67,7413.84,7420.38,0
2/14/2019 16:00:00,7390.25,7454.42,7375.71,7426.96,0
2/15/2019 16:00:00,7468.57,7477.28,7440.26,7472.41,0
2/19/2019 16:00:00,7450.75,7507.79,7450.27,7486.77,0
2/20/2019 16:00:00,7490.31,7513.7,7455.25,7489.07,0
2/21/2019 16:00:00,7475.41,7485.75,7430.89,7459.71,0
2/22/2019 16:00:00,7481.63,7527.55,7479.01,7527.55,0
2/25/2019 16:00:00,7585.3,7602.69,7551.61,7554.46,0
2/26/2019 16:00:00,7535.29,7573.22,7524.31,7549.3,0
2/27/2019 16:00:00,7526.42,7562.3,7485.39,7554.51,0
2/28/2019 16:00:00,7533.31,7561.9,7516.48,7532.53,0
3/1/2019 16:00:00,7587.45,7603.04,7540.75,7595.35,0
3/4/2019 16:00:00,7636.62,7643.66,7501.56,7577.57,0
3/5/2019 16:00:00,7582.29,7598.66,7543.54,7576.36,0
3/6/2019 16:00:00,7575.38,7579.02,7499.87,7505.92,0
3/7/2019 16:00:00,7483.79,7489.08,7397.19,7421.46,0
3/8/2019 16:00:00,7334.24,7411.52,7332.92,7408.14,0
3/11/2019 16:00:00,7442.56,7558.23,7442.4,7558.06,0
3/12/2019 16:00:00,7571.85,7611.13,7560.46,7591.03,0
3/13/2019 16:00:00,7621.38,7677.07,7619.46,7643.41,0
3/14/2019 16:00:00,7644.79,7653.1,7627.02,7630.91,0
3/15/2019 16:00:00,7658.41,7714.96,7652.04,7688.53,0
3/18/2019 16:00:00,7696.38,7737.67,7677.74,7714.48,0
3/19/2019 16:00:00,7747.4,7767.89,7699.16,7723.95,0
3/20/2019 16:00:00,7721.95,7779.24,7674.04,7728.97,0
3/21/2019 16:00:00,7705.43,7850.11,7705.43,7838.96,0
3/22/2019 16:00:00,7800.25,7817.83,7642.57,7642.67,0
3/25/2019 16:00:00,7618.98,7662.38,7579.29,7637.54,0
3/26/2019 16:00:00,7700,7738.17,7649.21,7691.52,0
3/27/2019 16:00:00,7702.05,7712.84,7582.09,7643.38,0
3/28/2019 16:00:00,7660.07,7689.16,7619.82,7669.17,0
3/29/2019 16:00:00,7726.71,7733.63,7688.51,7729.32,0
4/1/2019 16:00:00,7800.24,7831.45,7777.1,7828.91,0
4/2/2019 16:00:00,7824.61,7854.92,7811.28,7848.69,0
4/3/2019 16:00:00,7891.18,7938.26,7870.9,7895.55,0
4/4/2019 16:00:00,7894.26,7917.65,7844.96,7891.78,0
4/5/2019 16:00:00,7914.51,7940.45,7909.14,7938.69,0
4/8/2019 16:00:00,7924.89,7955.9,7891.85,7953.88,0
4/9/2019 16:00:00,7924.77,7945.55,7897.61,7909.28,0
4/10/2019 16:00:00,7922.73,7965.33,7916.9,7964.24,0
4/11/2019 16:00:00,7975.2,7975.2,7933.41,7947.36,0
4/12/2019 16:00:00,7984.15,7992.09,7952.61,7984.16,0
4/15/2019 16:00:00,7987.16,7993.33,7933.57,7976.01,0
4/16/2019 16:00:00,8000.57,8017.56,7978.81,8000.23,0
4/17/2019 16:00:00,8044.97,8052.4,7973.38,7996.08,0
4/18/2019 16:00:00,7998.45,8002.31,7950.97,7998.06,0
4/22/2019 16:00:00,7965.98,8017.15,7965.9,8015.27,0
4/23/2019 16:00:00,8026.75,8128.88,8023.81,8120.82,0
4/24/2019 16:00:00,8122.88,8139.55,8101.7,8102.02,0
4/25/2019 16:00:00,8150.85,8151.85,8075.41,8118.68,0
4/26/2019 16:00:00,8100.28,8146.42,8060.89,8146.4,0
4/29/2019 16:00:00,8147.65,8176.08,8136.41,8161.85,0
4/30/2019 16:00:00,8104.91,8124.61,8050.55,8095.39,0
5/1/2019 16:00:00,8132.93,8146,8048.23,8049.64,0
5/2/2019 16:00:00,8046.48,8094.06,7976.77,8036.77,0
5/3/2019 16:00:00,8092.88,8164.71,8084.8,8164,0
5/6/2019 16:00:00,7981.85,8135.54,7981.85,8123.29,0
5/7/2019 16:00:00,8043.52,8070.97,7899.02,7963.76,0
5/8/2019 16:00:00,7946.24,8004.49,7923.35,7943.32,0
5/9/2019 16:00:00,7853.21,7929.78,7796.16,7910.59,0
5/10/2019 16:00:00,7881.31,7949.34,7759.34,7916.94,0
5/13/2019 16:00:00,7724.17,7760.83,7627.23,7647.02,0
5/14/2019 16:00:00,7689.66,7776.2,7665.3,7734.49,0
5/15/2019 16:00:00,7682.8,7838.72,7682.24,7822.15,0
5/16/2019 16:00:00,7832.58,7946.23,7826.67,7898.05,0
5/17/2019 16:00:00,7829.03,7918.71,7810.35,7816.29,0
5/20/2019 16:00:00,7714.06,7747.27,7678.35,7702.38,0
5/21/2019 16:00:00,7765.57,7804.44,7752.92,7785.72,0
5/22/2019 16:00:00,7749.81,7786.33,7738.35,7750.84,0
5/23/2019 16:00:00,7660.18,7665.15,7585.32,7628.28,0
5/24/2019 16:00:00,7675.62,7694.15,7631.25,7637.01,0
5/28/2019 16:00:00,7655.66,7693.74,7603.76,7607.35,0
5/29/2019 16:00:00,7553.02,7581.11,7503.94,7547.31,0
5/30/2019 16:00:00,7565.46,7595.9,7527.66,7567.72,0
5/31/2019 16:00:00,7470.95,7506.86,7448.23,7453.15,0
6/3/2019 16:00:00,7441.22,7457.66,7292.22,7333.02,0
6/4/2019 16:00:00,7413.94,7529.5,7385.02,7527.12,0
6/5/2019 16:00:00,7585.68,7589.47,7498.17,7575.48,0
6/6/2019 16:00:00,7582.24,7634.12,7546.22,7615.55,0
6/7/2019 16:00:00,7652.97,7767.02,7647.91,7742.1,0
6/10/2019 16:00:00,7798.87,7895.44,7795.76,7823.17,0
6/11/2019 16:00:00,7901.04,7909.99,7798.63,7822.57,0
6/12/2019 16:00:00,7803.13,7819.16,7773.97,7792.72,0
6/13/2019 16:00:00,7822.56,7848.36,7813.6,7837.13,0
6/14/2019 16:00:00,7807.19,7819.21,7778.13,7796.66,0
